Nr,Sektor,Subventionsbezeichnung,Subventionsart,Subventionstatus,Negative_Wirkung,Schwierigkeit,Biodiversitätsschädigender,Budget,,Rechtsgrundlage,Anpassung,Quelle
153,Tourismus,Tourismusabgaben,Direkter Geldtransfer,On-Budget,x,xx,Partiell,67,Kantone,Bundesgesetz über Schweiz Tourismus ,"Betrifft Bund/Kantone/Gemeinden
Bundesgesetz über Schweiz Tourismus; kantonale und kommu-nale Bestimmungen
Teil der Einnahmen für biodiversitätsförderliche Massnahmen",Eigene Schätzung auf Grund der Logiernächte.
154,Tourismus,Rückerstattung Mineralölsteuer für Pistenfahrzeuge,Steuer- / Abgabevergünstigung,Off-Budget,x,A,Vollständig ,8.9,EFD (EStV),"MinöStG, Art. 18 1ter","MinöStG, Art. 18 1ter streichen",EZV 2019
155,Tourismus,Beiträge für Sportgrossanlässe und tourismusrelevante Sportinfrastruktur,Direkter Geldtransfer,On-Budget,x,xxx,Partiell,1.2,VBS (BASPO)," Sportförderungsgesetz, SpoFöG","Sportförderungsgesetz SpoFöG
Art 17 mit einem Absatz ergänzen: «Wenn die zusätzlich benötigte Infrastruktur die Land-schaftsqualität nicht beeinträchtigt»","Bundesrat, 2018, Postulates 17.3429 "
156,Tourismus,Reduktion Abgabesatz für Spielbanken,Steuer- / Abgabevergünstigung,Off-Budget,o,x,Partiell,0.9,EFD (EStV),"Spielbankengesetz, SBG","Spielbankengesetz SBG
Art 42 Absatz 1 ergänzen mit: «namentlich zur Förderung der Lebensraum- oder Artenvielfalt»","ESBK (2018), Jahresbericht der Eidgenössischen Spielbankenkommission 2017, 45 S."
157,Abwasser,Nicht Berücksichtigen zukünftiger Investitionen zur Werterhaltung in den Gebühren,Quersubventionierung,Implizite Subvention,x,xx,Partiell,500.0,zukünftige Gebührenzahlende,Kantonale Abwasserreglemente und -richtlinien,"Betrifft Kantone
GschG Art. 3a und GschG Art. 60a durchsetzen und in kantonales Recht übernehmen","VSA 2011; Kanton Luzern, Umwelt und Energie 2019; Baudirektion Kanton Zürich 2007"
158,Abwasser,Verwaltungskosten für Abwasserentsorgung,Fehlende Umsetzung Verursacherprinzip,Implizite Subvention,x,A,Partiell,k.A.,"Bund, Kanton, Gemeinde",GschG,"Betrifft Kantone
GschG Art. 3a und GschG Art. 60a durchsetzen und in kantonales Recht übernehmen",EVF 2019
159,Abwasser,"Externe Kosten durch stoffliche, physikalische und hydraulische Belastung",Externe Kosten,Implizite Subvention,xx,A,Vollständig ,k.A.,Allgemeinheit,k.A.,"Betrifft Bund/Kantone
Aufrüsten kleinerer ARAs oder Anschluss an grössere ARA",BAFU 2016; Bundesrat 2015; Bau- und Umweltschutzdirektion Kanton Baselland 2018
160,Abwasser,Externe Kosten durch Ableiten des Regenwassers aus Siedlungen,Externe Kosten,Implizite Subvention,xx,A,Vollständig,k.A.,Allgemeinheit,k.A.,"Betrifft Gemeinden
Bereitstellen von Infiltrationsflä-chen in Siedlungen",Mutzner 2019; Gespräch mit M. Maurer Nov. 2019
161,Hochwasserschutz,Bundesbeiträge Hochwasserschutz,Direkter Geldtransfer,On-Budget,x,xxx,Partiell,108.8,Bund,Bundesgesetz über den Wasserbau,Konsequente Bindung der Beiträge an Biodiversitätsauf-lagen; Prüfen von über-schwemmungstoleranten Kultu-ren,"Subventionsdatenbank des Bundes, EFV 2018"
162,Hochwasserschutz,Kantonsbeiträge Hochwasserschutz,Direkter Geldtransfer,On-Budget,x,xxx,Partiell,ca. 100,Kantone,Kantonale Wasserbaugesetze,"Betrifft Kantone
Konsequente Bindung der Beiträge an Biodiversitätsauf-lagen; Prüfen von über-schwemmungstoleranten Kultu-ren",Kantonale Jahresrechnungen
163,Hochwasserschutz,Baulanderschliessung durch Auszonung aus Gefahrenzone,Bereitstellen von Infrastruktur,Implizite Subvention,x,A,Je nach Umsetzung,k.A.,"BAFU, Kantone, Gemeinden",Kantonale Bauverordnungen,Keine Ausnahmebewilligung für Bauten in roter Gefahrenzone; Verlegen von (unbewohnten) Gebäuden als Hochwasser-schutzmassnahme anerkennen,
,Fehlanreiz auf Gesetzesebene,,,Implizite Subvention,,,,,,,,
166,Hochwasserschutz,"Kulturlandschutz, Siedlungsschutz","Erhalt eines fixen, engen Gewässerraumes",,xx,xx,Vollständig ,k.A.,"Bund, Kanton, Gemeinde","RPG, Art. 3, Abs. 2a; GSchG, Art. 36a",,
167,Energieproduktion,Wohlerworbene Rechte,Fehlanreiz auf Gesetzesebene,,xxx,A,Vollständig,k.A.,Biodiversität,WRG,,Gespräch mit L. Vetterli September 2019; Parlamentarische Anfrage Fässler-Osterwalder 2008; Vasella und Vasella 2019
168,Energieproduktion,Konzessionslose Nutzung,Fehlanreiz auf Gesetzesebene,,xxx,A,Vollständig ,k.A.,"Kanton, Gemeinden","WRG, Art. 43",,"Bütler und Riva 2017, Gespräch mit L. Vetterli September 2019, Bundesgerichtsurteil 29. März 2019, Absatz 6.5"
169,Energieproduktion,Attestierung von Nationalem Interesse,Fehlanreiz auf Gesetzesebene,,xxx,A,Vollständig,k.A.,Biodiversität,EnV,,Aqua Viva 2017
170,Energieproduktion,Restwassersanierung,Fehlanreiz auf Gesetzesebene,,k.A.,k.A.,Vollständig ,~100 (einmalig); ~1jährlich,"Kanton Tessin, Bund",Aussergerichtliche Einigung zwischen Kanton und Betreiberfirmen 1983,,Consiglio di Stato della Repubblica e Cantone Ticino (2018)
171,Energieproduktion,Ist-Referenzzustand bei Konzessionsvergabe,Fehlanreiz auf Gesetzesebene,,xxx,A,Vollständig ,k.A.,Allgemeinheit,Anpassung von Art.58a Abs. 5 des WRG,,
172,Verkehr,Bau von Strassenklassen ohne UVP,Fehlanreiz auf Gesetzesebene,,x,A,Vollständig,k.A.,Allgemeinheit,UVPV Anhang 1. 11,,UVPV
